feature,shap_importance,gene
Q9Y2J4,0.007798823605747,51421
Q9H2K0,0.0073266233883439,219402
Q5TEC6,0.0072202356094838,440686
Q13151,0.0071968668435709,10949
Q9BWG6,0.0069817423423464,100534012
Q14204,0.0069172565825692,1778
Q5TCX8,0.0062140910545101,84451
Q96BQ5,0.0061774728474099,133957
Q12837,0.0060825262360504,5458
Q9Y605,0.0060622279515384,93621
P32242,0.0060568609545479,5013
Q96EP5,0.0057501888976529,26528
Q96S53,0.0057289212971764,10420
Q9P2G9,0.0056416238195768,57563
Q9BYD3,0.005429054157806,51073
O15127,0.0054077246096992,10066
Q7Z2W4,0.005329197531037,56829
P33151,0.0053148910653501,1003
O15524,0.0052740557474234,8651
Q99848,0.0049328000522266,10969
Q93074,0.004886757925708,9968
P60228,0.0048638925493316,3646
Q9UM73,0.0046788756422672,238
Q14254,0.0046155118094443,2319
Q8TED0,0.0045067404045936,84135
Q15008,0.0044758033196595,9861
Q9HBM6,0.0044073702576974,51616
O15534,0.004330832608123,5187
Q15061,0.0042418047277041,23160
O43678,0.0041779221760486,4695
O60496,0.0041633977706168,9046
Q02878,0.0041602934252046,6128
O14519,0.0041283777454831,8099
O75521,0.0040559488223124,10455
O15151,0.0039673051250656,4194
P17655,0.0039525314648801,824
Q32NC0,0.003828567918962,83608
Q9BTT4,0.0037413593386682,84246
Q9Y3A5,0.0036951765323381,51119
Q9NYV4,0.0036366268824196,51755
Q9UFB7,0.0036253348040345,92999
Q9BU76,0.0036018602905646,79169
Q9BTM1,0.0036014347998925,55766
Q9Y4B6,0.0035843549969371,9730
Q15633,0.0035728666245959,6895
Q02930,0.0035060436172351,9586
Q9UHB9,0.0034582747180267,6730
P38606,0.0034560918301329,523
Q08043,0.0034471109985126,89
P42858,0.0034275839911373,3064
P55081,0.0034203353586665,4236
P07996,0.0034178511011233,7057
P43115,0.003346316200061,5733
P18859,0.0032674082664052,522
P06756,0.0031973650758468,3685
Q9BZ76,0.0031671152626695,79937
Q15165,0.0031456093931912,5445
O15155,0.0030893588725573,10282
Q9Y4Z0,0.0030473808915679,25804
P29972,0.0030097164914297,358
Q08117,0.0030068011759094,166
O43482,0.0029913270687451,11339
P04156,0.0029752723965269,5621
Q9NVH1,0.0029591815753933,55735
Q6ZW31,0.0029384584851581,85360
Q9Y5S9,0.0029316256710123,9939
Q9NPF5,0.0029080815258211,55929
O00487,0.0028943402464943,10213
P52435,0.0028805833723174,5439
Q16629,0.0028542045941789,6432
Q8NI38,0.0028083969592388,84807
Q96LR2,0.0027860330242057,541468
P35226,0.0027845754002145,648
P12235,0.0027405198200041,291
P38117,0.0026785057722834,2109
P19387,0.0026459683084229,5432
Q9BUN8,0.002623778216203,79139
Q13895,0.0026064693148336,705
Q5QNW6,0.0025965337456678,440689
P22735,0.0025737115781885,7051
O15226,0.002491968863224,55922
Q92567,0.0024908436777373,23201
Q9BUF5,0.0024176936360729,84617
Q9Y3Z3,0.0023581995207799,25939
Q96MT8,0.0023071027333082,80254
Q96ED9,0.0022967541959204,29911
Q8N5Z5,0.0022541431490183,79734
Q66GS9,0.0022347037678827,9662
P63252,0.0021819845725707,3759
P50613,0.0021743931476312,1022
P23246,0.0021630601302085,6421
P49459,0.0021570668480005,7319
P60468,0.0021552025248395,10952
Q05209,0.0021488293903144,5782
P26038,0.0021219758061118,4478
P37231,0.0021161467053058,5468
Q12929,0.0021123829667414,2059
Q9UN86,0.0021001546311558,9908
Q9NQ55,0.0020827344300569,692312
Q92844,0.0020821471925271,10010
P09234,0.0020747408313397,6631
Q0VD86,0.0020245449396785,388324
Q4G0J3,0.0020086322681362,51574
Q8TBB1,0.0019949429006548,84708
P16615,0.0019599045522624,488
P24534,0.0019284854387973,1933
P27449,0.0019252528684216,527
Q7L5N1,0.0019207033494465,10980
P40855,0.0018762881486271,5824
P49760,0.001875141970482,1196
P29084,0.0018697338579937,2961
P29590,0.0018683365910412,5371
Q07812,0.0018600247230374,581
Q9NX58,0.0018567772594243,55646
Q93008,0.0018474459434977,8239
P61604,0.0018458791526239,3336
O60563,0.0018437277426212,904
Q9NW13,0.0018264762065033,55131
P46108,0.001819400288306,1398
Q15397,0.0017897565177376,9933
Q06609,0.0017868960425959,5888
Q53G59,0.0017724675197199,59349
Q8TDD1,0.0017695471355215,79039
P84103,0.0017681678112284,6428
Q7Z7A1,0.0017478979157853,11064
P29401,0.0017473594975696,7086
Q6P158,0.0017427768127089,90957
O60231,0.001738039148154,8449
P49327,0.001737937262525,2194
Q15628,0.0017327530611592,8717
Q6ZW49,0.0017320767652856,22976
P05198,0.0017299773287659,1965
Q9NZB2,0.0017289388830231,23196
P47929,0.0017207778283269,653499
Q9ULK4,0.0017186067770317,9439
Q8N6Y0,0.0017182734091557,83878
Q96NL6,0.0017033508574208,132320
O15014,0.0017015865760631,23060
Q7KZF4,0.0016990157914683,27044
Q8N5R6,0.0016857921009197,80125
Q14938,0.0016539009494191,4784
Q13555,0.0016377427587502,818
Q9NZ43,0.0016376772375211,55850
P15531,0.0016275599862495,4830
Q96AQ6,0.0016272942029356,57326
O75496,0.0016141393476634,51053
P25398,0.0016079954867811,6206
Q92820,0.0016036382280012,8836
O15514,0.0015946751439108,5433
P68104,0.0015878640154352,1915
O43852,0.0015712945392188,813
Q13188,0.0015545225854799,6788
P30825,0.00155403792791,6541
Q15907,0.0015302024736331,9230
P21912,0.0015195521569596,6390
Q9NYL9,0.0015161269428987,29766
Q9Y3E0,0.0014936095110654,51026
Q9UI12,0.00148102111185,51606
P08758,0.0014807773841039,308
Q13595,0.0014768525782727,29896
Q15750,0.0014748909085169,10454
O76024,0.0014587002742763,7466
O14744,0.0014509430984902,10419
P01889,0.0014476006568645,3106
Q6Y7W6,0.0014453508488169,26058
Q15303,0.0014368944395597,2066
P83111,0.0014350491786121,114294
Q14498,0.0014337243681142,9584
P38159,0.0014322809798214,27316
Q9H9B4,0.0014305408438726,94081
P31947,0.0014268820407901,2810
O75461,0.0014229506836754,1876
P08173,0.0014151096486921,1132
P25445,0.0014143176799784,355
Q9Y3D6,0.0014132099458604,51024
P10242,0.0013937516003267,4602
Q8N257,0.0013826361665667,128312
O75340,0.0013810904360722,10016
P62487,0.0013787465268276,5436
Q9BVG8,0.0013679207568386,3801
Q9NQC7,0.0013666459817085,1540
O95271,0.0013665373259844,8658
Q9UQ80,0.0013541155268247,5036
Q04637,0.001353275319705,1981
P49756,0.0013508507403514,58517
Q29RF7,0.0013499733022066,23244
Q9Y3C5,0.0013440721046299,26994
O95684,0.0013439393141524,11116
Q9NQB0,0.001342948763092,6934
Q01995,0.0013322258267186,6876
O60437,0.0013293557545069,5493
Q14566,0.0013261357329294,4175
Q9H307,0.0013253627611324,5411
P51572,0.0013248890387679,10134
P02751,0.0013207405339816,2335
Q8N488,0.0013206170385816,23429
O75934,0.0013161797914627,10286
P49840,0.0013070660788109,2931
Q13277,0.0013031312187988,6809
Q08379,0.0013002691695463,2801
O75439,0.001298394037261,9512
P25800,0.0012978274090325,4004
Q01844,0.0012943364649953,2130
O95983,0.0012907124610339,53615
Q15427,0.0012855651963453,10262
O15078,0.0012803142855903,80184
O75688,0.001268593286822,5495
P10276,0.0012622405876415,5914
Q9Y3B4,0.001260073527133,51639
P61244,0.0012485211634229,4149
Q15077,0.0012467492730942,5031
P21281,0.0012421935192409,526
P52298,0.0012248305611496,22916
Q9Y3D9,0.0012204260063982,51649
P22392,0.0012180857660321,4831
Q08AM6,0.001205063507431,55697
P04637,0.0012017604928175,7157
P19838,0.0011931613780492,4790
O00165,0.0011901171034482,10456
Q93009,0.0011841197042544,7874
Q9Y2M5,0.0011838582778679,27252
P36507,0.0011717784492079,5605
Q13418,0.0011701895706775,3611
Q9NR28,0.0011664544513663,56616
Q9H3D4,0.0011657190438379,8626
Q5T7N2,0.0011604443855664,54596
Q92633,0.0011574943845513,1902
P21860,0.001153690478707,2065
Q13347,0.0011481006979758,8668
Q9Y2I6,0.0011455021947124,22981
O15372,0.0011322975434583,8667
P37108,0.0011312596625862,6727
Q15154,0.0011289134625023,5108
P49821,0.001123051227355,4723
P17066,0.0011220669458529,3310
Q9UPE1,0.0011146110654622,26576
P37802,0.0010938986007922,8407
Q9H4B7,0.0010910921238712,81027
Q99873,0.0010750788635654,3276
Q9BWF3,0.001063016363747,5936
Q12857,0.0010612839302659,4774
Q8WUW1,0.001060208715813,55845
Q2TAC2,0.0010600029723426,284001
Q92614,0.0010553980429874,399687
Q969T4,0.0010521986184625,10477
Q969G3,0.0010388182537131,6605
O75147,0.0010332985176126,23363
Q8WXF1,0.0010307508026956,55269
Q14692,0.0010281481682625,9790
Q01814,0.0010245502482474,491
Q9H0A0,0.0010241612823715,55226
P19404,0.0010186713611663,4729
O75607,0.001018238860428,10360
P19438,0.0010168557059755,7132
P50914,0.0010023307726679,9045
P60709,0.0010004658439717,60
P23284,0.000999289502791,5479
Q00765,0.0009910405941565,7905
P13804,0.0009896672917665,2108
O60493,0.0009826261894072,8724
P31942,0.000978367202848,3189
Q86TM6,0.0009724384387371,84447
P02511,0.0009717144466862,1410
Q16531,0.0009678574425147,1642
Q16594,0.0009665266673832,6880
P13693,0.0009658981223227,7178
P62308,0.0009593689887893,6637
P22061,0.0009557436729698,5110
O43889,0.0009530596496137,10488
Q14683,0.000951399855027,8243
Q9Y5V3,0.0009513275716765,9500
P37840,0.0009296443278979,6622
P21675,0.0009280284096758,6872
P61201,0.0009235764240954,9318
Q13243,0.0009223259930667,6430
Q7RTV0,0.0009215077986685,84844
Q96QK1,0.0009202697904504,55737
P00441,0.0009200079358091,6647
Q9UHI6,0.0009191998230149,11218
Q9H583,0.0009158446710737,55127
O75955,0.0009118588049773,10211
P68032,0.000908460392903,70
Q8IY31,0.0008932923405832,90410
P27694,0.000886393222939,6117
Q9C0B5,0.0008797904264345,25921
Q13601,0.0008750838016151,11103
Q9NS69,0.0008644731700972,56993
Q93050,0.0008630811273713,535
P28799,0.0008622244134056,2896
Q96L21,0.000855691545977,140801
P78347,0.000846127402689,2969
Q15942,0.0008457896632951,7791
P35221,0.0008438312351184,1495
P84243,0.0008381572303687,3021
Q01664,0.0008282230670136,7023
P25791,0.0008213205428665,4005
P61758,0.0008135843166338,7411
P61073,0.0008107802407411,7852
O75306,0.0008107076778149,4720
Q9GZT6,0.0008106233140403,60492
Q9Y2X8,0.0008104971261814,51619
Q93062,0.0008099032607202,11030
Q8WUM4,0.0008015163064497,10015
Q9UEU0,0.0008008485155348,10490
Q15369,0.0008004674232149,6921
P27482,0.0007897276818903,810
Q14790,0.0007893123258073,841
P62273,0.0007847408648596,6235
Q96GG9,0.0007833058624038,54165
O95678,0.0007819162192285,9119
O94906,0.0007816073483514,24148
Q16082,0.0007794963219492,3316
P24863,0.0007776074191113,892
P31948,0.0007766830952462,10963
Q7Z3Y8,0.0007698935084166,342574
Q16666,0.0007662922516777,3428
Q99613,0.0007572793270353,8663
Q8TDX7,0.000755681259246,140609
Q15393,0.0007499997967328,23450
Q9HBL7,0.0007482991562246,55848
P63151,0.0007477888428265,5520
Q04864,0.0007455683521436,5966
P52815,0.0007448729337453,6182
P06241,0.0007445991184946,2534
O95817,0.0007390460354668,9531
Q9NRR5,0.0007373046253117,56893
P53621,0.0007362770411267,1314
P33993,0.0007358251064157,4176
P55854,0.0007350784563414,6612
P54707,0.0007344956311872,479
Q93084,0.0007257129685922,489
Q15262,0.0007250329477774,5796
P24928,0.0007244395046887,5430
P02794,0.0007230039286851,2495
Q8IY81,0.000722997419181,117246
Q7Z434,0.0007224798440056,57506
O14672,0.0007213133426248,102
Q96GQ7,0.0007204560777697,55661
O00159,0.0007201705114688,4641
P02647,0.0007196268665689,335
P06703,0.0007178545997237,6277
P48431,0.0007150706156385,6657
P19012,0.0007150283302751,3866
Q03135,0.0007083416664738,857
Q9Y6H1,0.0007021829613851,51142
P27708,0.0006999665562773,790
P67936,0.0006962582583813,7171
O75190,0.000695979679766,10049
Q9Y3B7,0.0006945978640671,65003
Q15006,0.0006859212581795,9694
Q8TAP4,0.0006708184702856,55885
Q9BYJ9,0.0006679821393641,54915
P09661,0.000667698747768,6627
Q7Z6Z7,0.0006657983678977,10075
O95478,0.0006650367270296,10412
Q9UJV8,0.0006620783484889,29942
P20700,0.0006617569046794,4001
Q14192,0.0006595910622266,2274
Q96A72,0.0006585857600067,55110
Q5SSJ5,0.0006570296078542,50809
Q13131,0.0006543592169416,5562
O43242,0.0006471623135622,5709
Q99615,0.000645995455838,7266
Q00613,0.0006454575504736,3297
O95071,0.0006435616020271,51366
P30260,0.0006381090813919,996
Q9Y2V7,0.0006374463229154,57511
P30154,0.0006348155192632,5519
Q15428,0.0006319815516423,8175
P08727,0.0006318289725462,3880
Q92526,0.0006318149870076,10693
P35579,0.0006275810011928,4627
Q92499,0.000625189893352,1653
Q9H0E2,0.0006181018185558,54472
Q13503,0.0006175967019682,9412
P62875,0.0006158622472989,5441
P83105,0.000605607049777,203100
Q04724,0.0006036508598115,7088
Q15287,0.0006009100582689,10921
P41218,0.0006003277975232,4332
P43243,0.000596135764778,9782
P41091,0.0005931896724054,1968
P55060,0.0005893126080629,1434
P62857,0.0005791496447871,6234
Q02539,0.000576440346387,3024
P16402,0.0005755684578595,3007
Q96A08,0.0005575293584103,255626
O76021,0.0005546893116437,26156
Q15029,0.0005513279744965,9343
Q13573,0.0005511020557619,22938
O00505,0.0005386133464417,3839
P04844,0.0005381532693277,6185
Q12874,0.0005333242279193,10946
P07947,0.0005278020310078,7525
Q9UMS4,0.0005272678778161,27339
P63173,0.0005245647483086,6169
Q4V328,0.000517492479134,56850
P54646,0.0005139094516017,5563
P53350,0.0005084797696281,5347
P04899,0.0005015598549384,2771
P53618,0.000500304960719,1315
P61421,0.0004985555420903,9114
P28331,0.000498247777929,4719
P22607,0.0004970154994367,2261
O00410,0.0004965284349711,3843
P56524,0.0004768863905739,9759
Q14164,0.0004734979198289,9641
P52272,0.0004701531780004,4670
P42677,0.0004591202621744,6232
O75390,0.0004569265365016,1431
Q63ZY3,0.000454189095646,25959
P48047,0.0004458892719899,539
P25054,0.0004430896249979,324
P11362,0.0004311857107398,2260
O15350,0.0004272402080916,7161
O43809,0.0004196206863958,11051
P28066,0.0004129110705622,5686
Q13526,0.0004124418447982,5300
P05783,0.0004102029710042,3875
Q15836,0.0004093892866107,9341
Q00325,0.0004028008813989,5250
Q86VP6,0.0003912387563055,55832
P51665,0.0003785175482474,5713
P02545,0.0003783436146332,4000
P37198,0.0003686944935693,23636
Q15149,0.0003574011207901,5339
Q9UHX1,0.000355497977406,22827
P83731,0.0003513463987682,6152
Q15311,0.0003498142809132,10928
O15371,0.000339910869806,8664
P51965,0.0003326800763949,7324
P31040,0.0003318138164255,6389
P02768,0.0003267887110981,213
Q9C0B0,0.0003225438607996,85451
P07195,0.0003187961316323,3945
Q13363,0.0003117994255699,1487
P53675,0.0003105038431434,8218
Q15323,0.0003055210657507,3881
P15924,0.0003054987931126,1832
O43765,0.00028898414724,6449
P78352,0.0002798365628513,1742
Q13620,0.0002555189432428,8450
Q07955,0.0002504869676014,6426
Q16543,0.000240798545479,11140
P26447,0.0002313837894025,6275
Q05513,0.0002076187355707,5590
O00231,0.0002049909365662,5717
O00267,0.0001939091930806,6829
O00232,0.0001875139368901,5718
P45983,0.0001590032925789,5599
